from	to	amount
BEL	FIN	1537026918
BEL	FRA	44826215018
BEL	DEU	45604635240
BEL	GRC	1282784091
BEL	HUN	1094634579
BEL	ISL	48969275
BEL	IRL	1778980085
BEL	ITA	11378131512
BEL	JPN	1932523324
BEL	KOR	1186424343
BEL	LUX	6434717332
BEL	MEX	728188874
BEL	NLD	35642316172
BEL	NZL	179399738
BEL	NOR	1310524206
BEL	POL	4812962951
BEL	PRT	1589890308
BEL	SVK	754934454
BEL	ESP	7705142305
BEL	SWE	4057205730
BEL	CHE	4078020575
BEL	TUR	3773462891
BEL	GBR	18308557191
BEL	USA	12194517885
BEL	ARG	307812274
BEL	BRA	2140095214
BEL	CHL	302490666
BEL	CHN	5632405288
BEL	EST	177468805
BEL	IND	8582389857
BEL	IDN	434407015
BEL	ISR	2454584474
BEL	RUS	3319318493
BEL	SAU	1057627712
BEL	SVN	447730291
BEL	ZAF	1092617612
CAN	AUS	1703030403
CAN	AUT	342945471
CAN	BEL	1797844075
CAN	CZE	112523295
CAN	DNK	297534276
CAN	FIN	383134208
CAN	FRA	2282182383
CAN	DEU	3656657725
CAN	GRC	111422276
CAN	HUN	161409248
CAN	ISL	103663467
CAN	IRL	323460108
CAN	ITA	1869696266
CAN	JPN	8926881126
CAN	KOR	3564094770
CAN	LUX	55659777
CAN	MEX	4860818851
CAN	NLD	3112411428
CAN	NZL	311532691
CAN	NOR	2458305726
CAN	POL	213236405
CAN	PRT	290643151
CAN	SVK	41258996
CAN	ESP	958007435
CAN	SWE	459545010
CAN	CHE	1494768077
CAN	TUR	817674449
CAN	GBR	15303925783
CAN	USA	288910581670
CAN	ARG	277051199
CAN	BRA	2492360635
CAN	CHL	570018600
CAN	CHN	12861932302
CAN	EST	22524687
CAN	IND	2011387961
CAN	IDN	1028641676
CAN	ISR	364344528
CAN	RUS	1155768087
CAN	SAU	962582317
CAN	SVN	32314505
CAN	ZAF	460159867
CZE	AUS	294933154
CZE	AUT	6169173428
CZE	BEL	3260609584
CZE	CAN	146458239
CZE	DNK	1044272429
CZE	FIN	762409800
CZE	FRA	7070873478
CZE	DEU	41982544759
CZE	GRC	369731347
CZE	HUN	3049344271
CZE	ISL	21111949
CZE	IRL	281819737
CZE	ITA	5843446703
CZE	JPN	528022482
CZE	KOR	268328348
CZE	LUX	155072539
CZE	MEX	286859674
CZE	NLD	5061450004
CZE	NZL	37377223
CZE	NOR	696409408
CZE	POL	8101360711
CZE	PRT	490905750
CZE	SVK	11489523202
CZE	ESP	3158853980
CZE	SWE	2168774015
CZE	CHE	2200907543
CZE	TUR	1034727668
CZE	GBR	6439646905
CZE	USA	2274880469
CZE	ARG	59136945
CZE	BRA	381964244
CZE	CHL	41332738
CZE	CHN	1211225867
CZE	EST	156921885
CZE	IND	785286137
CZE	IDN	60492553
CZE	ISR	606465103
CZE	RUS	3520862916
CZE	SAU	217603204
CZE	SVN	697594279
CZE	ZAF	403661748
DNK	AUS	814050918
DNK	AUT	685212501
DNK	BEL	1385539018
DNK	CAN	1140058073
DNK	CZE	870158044
DNK	FIN	2267607584
DNK	FRA	4197864804
DNK	DEU	16305990494
DNK	GRC	555575792
DNK	HUN	530262513
DNK	ISL	328535176
DNK	IRL	1045819517
DNK	ITA	2775808742
DNK	JPN	1694180867
DNK	KOR	675431168
DNK	LUX	55315412
DNK	MEX	426657603
DNK	NLD	4476275051
DNK	NZL	206984621
DNK	NOR	5719842582
DNK	POL	2263036902
DNK	PRT	402799157
DNK	SVK	279264525
DNK	ESP	2352159825
DNK	SWE	12783828497
DNK	CHE	841889882
DNK	TUR	635673073
DNK	GBR	7292523361
DNK	USA	5384541898
DNK	ARG	142563947
DNK	BRA	476595186
DNK	CHL	118665881
DNK	CHN	2239615175
DNK	EST	214366249
DNK	IND	412042713
DNK	IDN	135136226
DNK	ISR	167812585
DNK	RUS	1549040918
DNK	SAU	492912989
DNK	SVN	89269165
DNK	ZAF	226483516
FIN	AUS	521873908
FIN	AUT	452046460
FIN	BEL	1895459372
FIN	CAN	786091817
FIN	CZE	300863083
FIN	DNK	1153180966
FIN	FRA	2201051888
FIN	DEU	6333508210
FIN	GRC	235879118
FIN	HUN	295627600
FIN	ISL	198767961
FIN	IRL	209060615
FIN	ITA	1643045068
FIN	JPN	826037955
FIN	KOR	805512414
FIN	LUX	15351398
FIN	MEX	233626771
FIN	NLD	4529387712
FIN	NZL	73568684
FIN	NOR	1674314697
FIN	POL	1592501974
FIN	PRT	196059921
FIN	SVK	143609046
FIN	ESP	1240865640
FIN	SWE	7435001363
FIN	CHE	793842064
FIN	TUR	960007888
FIN	GBR	3051804477
FIN	USA	4458150511
FIN	ARG	109477960
FIN	BRA	661111000
FIN	CHL	162505286
FIN	CHN	3400969737
FIN	EST	1355345190
FIN	IND	747607892
FIN	IDN	126679048
FIN	ISR	208354333
FIN	RUS	5980295651
FIN	SAU	251685452
FIN	SVN	92991846
FIN	ZAF	333530306
FRA	AUS	4278247395
FRA	AUT	4471296641
FRA	BEL	39140754868
FRA	CAN	3417309852
FRA	CZE	3832860125
FRA	DNK	3084682627
FRA	FIN	2473480688
FRA	DEU	83077756765
FRA	GRC	3539949635
FRA	HUN	3455392915
FRA	ISL	45930386
FRA	IRL	2788565788
FRA	ITA	41435236557
FRA	JPN	7769990885
FRA	KOR	4226878997
FRA	LUX	2699589774
FRA	MEX	2164927931
FRA	NLD	21418492876
FRA	NZL	314746168
FRA	NOR	1946649505
FRA	POL	7930639089
FRA	PRT	5560235807
FRA	SVK	2353508922
FRA	ESP	38187981948
FRA	SWE	6683660307
FRA	CHE	15047177464
FRA	TUR	8290118890
FRA	GBR	34538204501
FRA	USA	29144976513
FRA	ARG	1360481565
FRA	BRA	4704988684
FRA	CHL	725987784
FRA	CHN	14473200219
FRA	EST	235934198
FRA	IND	3838197633
FRA	IDN	1178439055
FRA	ISR	1537454355
FRA	RUS	8321027470
FRA	SAU	5126663084
FRA	SVN	1339039646
FRA	ZAF	2298315484
DEU	AUS	10480381697
DEU	AUT	68368435660
DEU	BEL	58686809263
DEU	CAN	8599801150
DEU	CZE	35085151767
DEU	DNK	18350537181
DEU	FIN	10125301526
DEU	FRA	118436369829
DEU	GRC	7771401110
DEU	HUN	18731442956
DEU	ISL	370330717
DEU	IRL	5502434555
DEU	ITA	77645872630
DEU	JPN	17701145092
DEU	KOR	13652274004
DEU	LUX	7045134187
DEU	MEX	9133941981
DEU	NLD	81761177077
DEU	NZL	949563721
DEU	NOR	9999269374
DEU	POL	49605112140
DEU	PRT	10201589337
DEU	SVK	11551838754
DEU	ESP	45395558341
DEU	SWE	25681412082
DEU	CHE	55957220828
DEU	TUR	21657563600
DEU	GBR	77338377649
DEU	USA	87361506762
DEU	ARG	3186351803
DEU	BRA	13791394182
DEU	CHL	2413087942
DEU	CHN	71497328945
DEU	EST	1571493215
DEU	IND	12388094911
DEU	IDN	2675532594
DEU	ISR	3908292624
DEU	RUS	35891688799
DEU	SAU	7747830502
DEU	SVN	4754126030
DEU	ZAF	10261945924
GRC	AUS	120945269
GRC	AUT	212104051
GRC	BEL	313085800
GRC	CAN	122373575
GRC	CZE	143006788
GRC	DNK	163362888
GRC	FIN	189050344
GRC	FRA	815015722
GRC	DEU	2294951177
GRC	HUN	117633890
GRC	ISL	2426094
GRC	IRL	34953672
GRC	ITA	2294314445
GRC	JPN	46283215
GRC	KOR	41785747
GRC	LUX	14277501
GRC	MEX	140878908
GRC	NLD	493901079
GRC	NZL	13673875
GRC	NOR	35942693
GRC	POL	324461842
GRC	PRT	144871805
GRC	SVK	72638053
GRC	ESP	510643496
GRC	SWE	171853276
GRC	CHE	215965215
GRC	TUR	1141070416
GRC	GBR	1109001605
GRC	USA	825886070
GRC	ARG	4925284
GRC	BRA	27491063
GRC	CHL	7404524
GRC	CHN	192313862
GRC	EST	7637234
GRC	IND	81787220
GRC	IDN	64019831
GRC	ISR	132264238
GRC	RUS	424720080
GRC	SAU	123593910
GRC	SVN	121207442
GRC	ZAF	38687584
HUN	AUS	290954931
HUN	AUT	4520226471
HUN	BEL	1531523026
HUN	CAN	242567703
HUN	CZE	3304217001
HUN	DNK	618624857
HUN	FIN	339069336
HUN	FRA	4691209858
HUN	DEU	23755879237
HUN	GRC	402588925
HUN	ISL	7085574
HUN	IRL	251976029
HUN	ITA	5270286009
HUN	JPN	613249338
HUN	KOR	296399482
HUN	LUX	85295481
HUN	MEX	298273917
HUN	NLD	3087637696
HUN	NZL	28314976
HUN	NOR	216146414
HUN	POL	3492564550
HUN	PRT	414459901
HUN	SVK	4890456319
HUN	ESP	3017295527
HUN	SWE	966071496
HUN	CHE	932031692
HUN	TUR	1616751398
HUN	GBR	5110431653
HUN	USA	1986470614
HUN	ARG	27929707
HUN	BRA	176142932
HUN	CHL	21838645
HUN	CHN	1562046180
HUN	EST	84901997
HUN	IND	360815426
HUN	IDN	65090961
HUN	ISR	357816391
HUN	RUS	3401556395
HUN	SAU	112894892
HUN	SVN	1033994958
HUN	ZAF	455637465
ISL	AUS	12318409
ISL	AUT	8116243
ISL	BEL	77414329
ISL	CAN	20097148
ISL	CZE	2227459
ISL	DNK	122548435
ISL	FIN	9577244
ISL	FRA	146143124
ISL	DEU	646304490
ISL	GRC	15124705
ISL	HUN	2223621
ISL	IRL	13139540
ISL	ITA	73646862
ISL	JPN	115427099
ISL	KOR	14609802
ISL	LUX	868903
ISL	NLD	1556264426
ISL	NZL	2321457
ISL	NOR	196390987
ISL	POL	53441061
ISL	PRT	55882682
ISL	SVK	493205
ISL	ESP	217431013
ISL	SWE	22786435
ISL	CHE	84947211
ISL	TUR	21456931
ISL	GBR	464867053
ISL	USA	208881341
ISL	ARG	867566
ISL	BRA	5330503
ISL	CHL	6689952
ISL	CHN	28109407
ISL	EST	8508297
ISL	IND	3025514
ISL	ISR	4422329
ISL	RUS	97082479
ISL	ZAF	2422036
IRL	AUS	1033678302
IRL	AUT	410164572
IRL	BEL	17993160297
IRL	CAN	738755430
IRL	CZE	595688754
IRL	DNK	537457537
IRL	FIN	391403616
IRL	FRA	6145475192
IRL	DEU	8640455747
IRL	GRC	418918947
IRL	HUN	215247071
IRL	ISL	21762157
IRL	ITA	3652350901
IRL	JPN	2314063788
IRL	KOR	382991404
IRL	LUX	100841804
IRL	MEX	659707625
IRL	NLD	4270406134
IRL	NZL	99812545
IRL	NOR	561570039
IRL	POL	795344890
IRL	PRT	553135428
IRL	SVK	81699154
IRL	ESP	4774461091
IRL	SWE	915653490
IRL	CHE	4733640874
IRL	TUR	708932925
IRL	GBR	16808550455
IRL	USA	28665587830
IRL	ARG	74332133
IRL	BRA	320421521
IRL	CHL	50829980
IRL	CHN	2100968453
IRL	EST	28792709
IRL	IND	338465262
IRL	IDN	74778438
IRL	ISR	329159033
IRL	RUS	497337718
IRL	SAU	662498331
IRL	SVN	54654026
IRL	ZAF	372790774
ITA	AUS	3554268851
ITA	AUT	10581700337
ITA	BEL	11297553585
ITA	CAN	3132421741
ITA	CZE	4645824818
ITA	DNK	2756941910
ITA	FIN	1887822405
ITA	FRA	51567445196
ITA	DEU	57732784991
ITA	GRC	7174672365
ITA	HUN	4039764671
ITA	ISL	84811795
ITA	IRL	1163289735
ITA	JPN	5318435666
ITA	KOR	3287087128
ITA	LUX	681735134
ITA	MEX	3301842519
ITA	NLD	11018437546
ITA	NZL	371799574
ITA	NOR	1695108647
ITA	POL	11193401602
ITA	PRT	4513039444
ITA	SVK	2647370695
ITA	ESP	25763494974
ITA	SWE	4493849093
ITA	CHE	21222852720
ITA	TUR	10475765856
ITA	GBR	23832310122
ITA	USA	26804607688
ITA	ARG	1246526250
ITA	BRA	5086200773
ITA	CHL	843496285
ITA	CHN	11366292852
ITA	EST	384531766
ITA	IND	4234027091
ITA	IDN	827129910
ITA	ISR	2628712175
ITA	RUS	10448978502
ITA	SAU	3523796457
ITA	SVN	4595978635
ITA	ZAF	1800974020
JPN	AUS	15841010903
JPN	AUT	971166968
JPN	BEL	6694815132
JPN	CAN	9313656139
JPN	CZE	1769471079
JPN	DNK	415658205
JPN	FIN	992539965
JPN	FRA	6714295860
JPN	DEU	20440484684
JPN	GRC	537279283
JPN	HUN	1935588659
JPN	ISL	64355202
JPN	IRL	893656209
JPN	ITA	5572556868
JPN	KOR	62284116752
JPN	LUX	197851904
JPN	MEX	9464857961
JPN	NLD	16395331996
JPN	NZL	1900849625
JPN	NOR	1104152415
JPN	POL	2242629150
JPN	PRT	480518807
JPN	SVK	577307144
JPN	ESP	3220493515
JPN	SWE	1836401922
JPN	CHE	7799341397
JPN	TUR	2559954408
JPN	GBR	14227006595
JPN	USA	120619940204
JPN	ARG	856342725
JPN	BRA	6195726764
JPN	CHL	2725109258
JPN	CHN	149656632632
JPN	EST	93614710
JPN	IND	9052864855
JPN	IDN	15917980270
JPN	ISR	1767345180
JPN	RUS	8039649719
JPN	SAU	6482309384
JPN	SVN	102177412
JPN	ZAF	3833374509
LUX	AUS	27955236
LUX	AUT	261076590
LUX	BEL	2347278032
LUX	CAN	79962477
LUX	CZE	162892495
LUX	DNK	140137728
LUX	FIN	84778894
LUX	FRA	3005302782
LUX	DEU	4220221801
LUX	GRC	133461894
LUX	HUN	91332709
LUX	ISL	591516
LUX	IRL	116826090
LUX	ITA	1421174290
LUX	JPN	51793984
LUX	KOR	29959449
LUX	MEX	73708086
LUX	NLD	814372201
LUX	NZL	2594122
LUX	NOR	74046742
LUX	POL	365937609
LUX	PRT	67473292
LUX	SVK	67772501
LUX	ESP	450897118
LUX	SWE	318078183
LUX	CHE	762136522
LUX	TUR	254089743
LUX	GBR	1802585485
LUX	USA	346032155
LUX	ARG	3254496
LUX	BRA	44310106
LUX	CHL	9312466
LUX	CHN	176415911
LUX	EST	8065493
LUX	IND	57587047
LUX	IDN	4970242
LUX	ISR	22378302
LUX	RUS	228641174
LUX	SAU	170509504
LUX	SVN	43876602
LUX	ZAF	80383887
MEX	AUS	657029148
MEX	AUT	39047745
MEX	BEL	872776952
MEX	CAN	10665908687
MEX	CZE	77582384
MEX	DNK	119339190
MEX	FIN	64046849
MEX	FRA	593574593
MEX	DEU	3556063457
MEX	GRC	28203565
MEX	HUN	295233507
MEX	IRL	225879172
MEX	ITA	651295663
MEX	JPN	1925505766
MEX	KOR	928795501
MEX	LUX	7805267
MEX	NLD	1840987606
MEX	NZL	58446848
MEX	NOR	40835825
MEX	POL	92338914
MEX	PRT	183117879
MEX	SVK	9260111
MEX	ESP	3838050419
MEX	SWE	108475821
MEX	CHE	862948796
MEX	TUR	135848473
MEX	GBR	1732731344
MEX	USA	238984287047
MEX	ARG	1768791088
MEX	BRA	3781023995
MEX	CHL	1863453199
MEX	CHN	4182846388
MEX	EST	6047553
MEX	IND	1015137670
MEX	IDN	67416124
MEX	ISR	88800591
MEX	RUS	237463167
MEX	SAU	80546395
MEX	SVN	8317370
MEX	ZAF	159898631
NLD	AUS	1735279787
NLD	AUT	7473483515
NLD	BEL	69227716859
NLD	CAN	1719260148
NLD	CZE	8089042849
NLD	DNK	6860974277
NLD	FIN	5417564438
NLD	FRA	48494968293
NLD	DEU	133087667342
NLD	GRC	3346436096
NLD	HUN	3741864114
NLD	ISL	379703762
NLD	IRL	3768966159
NLD	ITA	24239311944
NLD	JPN	3768136858
NLD	KOR	4218830757
NLD	LUX	1878395129
NLD	MEX	2684098714
NLD	NZL	196641953
NLD	NOR	4662618888
NLD	POL	10904335920
NLD	PRT	4308982700
NLD	SVK	2161392677
NLD	ESP	18613716760
NLD	SWE	10111006803
NLD	CHE	7472424555
NLD	TUR	6022992884
NLD	GBR	40550288577
NLD	USA	18534070634
NLD	ARG	830545414
NLD	BRA	2238855500
NLD	CHL	404527917
NLD	CHN	7120341728
NLD	EST	425219023
NLD	IND	2128579339
NLD	IDN	603370466
NLD	ISR	1646099331
NLD	RUS	7889532566
NLD	SAU	2114138679
NLD	SVN	827731357
NLD	ZAF	2325058759
NZL	AUS	7234873054
NZL	AUT	12814231
NZL	BEL	258868123
NZL	CAN	357946347
NZL	CZE	5193266
NZL	DNK	169070956
NZL	FIN	22339624
NZL	FRA	347761548
NZL	DEU	473200841
NZL	GRC	41693585
NZL	HUN	9324271
NZL	IRL	34245047
NZL	ITA	315074166
NZL	JPN	2428659946
NZL	KOR	1018480038
NZL	MEX	261943128
NZL	NLD	354735340
NZL	NOR	20995736
NZL	POL	8361664
NZL	PRT	23574766
NZL	ESP	159828727
NZL	SWE	49852926
NZL	CHE	62686967
NZL	TUR	48610805
NZL	GBR	1098724979
NZL	USA	2704653556
NZL	ARG	15701112
NZL	BRA	38898183
NZL	CHL	43622478
NZL	CHN	3490297097
NZL	EST	1923865
NZL	IND	651658084
NZL	IDN	669383570
NZL	ISR	22234016
NZL	RUS	198700748
NZL	SAU	445277002
NZL	SVN	451451
NZL	ZAF	155469646
NOR	AUS	238714399
NOR	AUT	750568986
NOR	BEL	3368667257
NOR	CAN	2194800327
NOR	CZE	992284734
NOR	DNK	4195696969
NOR	FIN	1629142488
NOR	FRA	8472346831
NOR	DEU	14467210852
NOR	GRC	298987469
NOR	HUN	71997504
NOR	ISL	260068695
NOR	IRL	1397052598
NOR	ITA	3200267139
NOR	JPN	1586979271
NOR	KOR	2052425365
NOR	LUX	28522221
NOR	MEX	112206583
NOR	NLD	15537503061
NOR	NZL	19806294
NOR	POL	2126909294
NOR	PRT	783928511
NOR	SVK	40125752
NOR	ESP	2397817061
NOR	SWE	9168300707
NOR	CHE	808954944
NOR	TUR	525759762
NOR	GBR	35880963227
NOR	USA	6509070886
NOR	ARG	28551941
NOR	BRA	950375876
NOR	CHL	81623723
NOR	CHN	2240844391
NOR	EST	229541994
NOR	IND	421453410
NOR	IDN	150826142
NOR	ISR	97190380
NOR	RUS	1152165950
NOR	SAU	94016214
NOR	SVN	31439829
NOR	ZAF	136962696
POL	AUS	287604062
POL	AUT	2921973171
POL	BEL	3636932513
POL	CAN	918435498
POL	CZE	9272206122
POL	DNK	2815050211
POL	FIN	1041827230
POL	FRA	10616147719
POL	DEU	40373354798
POL	GRC	705717136
POL	HUN	4292202583
POL	ISL	31733995
POL	IRL	560575948
POL	ITA	9514977707
POL	JPN	461099710
POL	KOR	277928530
POL	LUX	166398708
POL	MEX	270639088
POL	NLD	6488418265
POL	NZL	35029557
POL	NOR	2362019193
POL	PRT	601723702
POL	SVK	4181528098
POL	ESP	4135572399
POL	SWE	4430552778
POL	CHE	1347334001
POL	TUR	2500144907
POL	GBR	9638479035
POL	USA	2897425215
POL	ARG	83457669
POL	BRA	364732223
POL	CHL	55185947
POL	CHN	1642291961
POL	EST	687220572
POL	IND	336798311
POL	IDN	66866122
POL	ISR	353178711
POL	RUS	6676313939
POL	SAU	191657843
POL	SVN	559805870
POL	ZAF	451841349
PRT	AUS	86306329
PRT	AUT	278378600
PRT	BEL	1276287468
PRT	CAN	232703961
PRT	CZE	319344932
PRT	DNK	350734569
PRT	FIN	311666361
PRT	FRA	5912367869
PRT	DEU	6411762370
PRT	GRC	146213514
PRT	HUN	135486855
PRT	ISL	4807091
PRT	IRL	133418832
PRT	ITA	1823092657
PRT	JPN	168273000
PRT	KOR	62139046
PRT	LUX	75452006
PRT	MEX	532746428
PRT	NLD	1897955579
PRT	NZL	10028416
PRT	NOR	107917252
PRT	POL	428706051
PRT	SVK	102689503
PRT	ESP	13338876511
PRT	SWE	504775590
PRT	CHE	435552036
PRT	TUR	351110044
PRT	GBR	2688973119
PRT	USA	1743095613
PRT	ARG	68928405
PRT	BRA	577791689
PRT	CHL	121653428
PRT	CHN	303990422
PRT	EST	20228170
PRT	IND	80088640
PRT	IDN	13136246
PRT	ISR	90251870
PRT	RUS	150628340
PRT	SAU	95514720
PRT	SVN	29177683
PRT	ZAF	97885267
SVK	AUS	105503499
SVK	AUT	4459657430
SVK	BEL	1038793602
SVK	CAN	119061823
SVK	CZE	9073403557
SVK	DNK	422331750
SVK	FIN	211373801
SVK	FRA	4447911429
SVK	DEU	12485795292
SVK	GRC	239339831
SVK	HUN	4637343317
SVK	ISL	2738805
SVK	IRL	64186172
SVK	ITA	3588509427
SVK	JPN	57171648
SVK	KOR	122011050
SVK	LUX	65341581
SVK	MEX	77375230
SVK	NLD	1880276287
SVK	NZL	12629251
SVK	NOR	169431773
SVK	POL	4738806616
SVK	PRT	187683033
SVK	ESP	1649642404
SVK	SWE	1164915813
SVK	CHE	650653138
SVK	TUR	1106153997
SVK	GBR	2424202183
SVK	USA	966984009
SVK	ARG	35240308
SVK	BRA	190677391
SVK	CHL	15948734
SVK	CHN	1297322955
SVK	EST	34206249
SVK	IND	95072938
SVK	IDN	14368873
SVK	ISR	56344382
SVK	RUS	2567034094
SVK	SAU	42715026
SVK	SVN	470976117
SVK	ZAF	77120937
ESP	AUS	1463554116
ESP	AUT	2058376255
ESP	BEL	6992480818
ESP	CAN	1195354070
ESP	CZE	2183084732
ESP	DNK	1266499585
ESP	FIN	760973744
ESP	FRA	45051683065
ESP	DEU	25972612905
ESP	GRC	2179547103
ESP	HUN	1198395722
ESP	ISL	30651588
ESP	IRL	955789474
ESP	ITA	21866059374
ESP	JPN	1879671720
ESP	KOR	985748302
ESP	LUX	226864029
ESP	MEX	3707114984
ESP	NLD	7795077625
ESP	NZL	132788083
ESP	NOR	1072403787
ESP	POL	3723047269
ESP	PRT	21807619485
ESP	SVK	605718866
ESP	SWE	1987936652
ESP	CHE	4555082696
ESP	TUR	4956079853
ESP	GBR	15311344131
ESP	USA	8725232568
ESP	ARG	1090366292
ESP	BRA	2916001024
ESP	CHL	958810958
ESP	CHN	3526144649
ESP	EST	102149729
ESP	IND	1563834688
ESP	IDN	328355026
ESP	ISR	1105417512
ESP	RUS	2635851881
ESP	SAU	1386359859
ESP	SVN	535376921
ESP	ZAF	1139604432
SWE	AUS	1992872787
SWE	AUT	1403481398
SWE	BEL	6205066112
SWE	CAN	1396403061
SWE	CZE	1077098029
SWE	DNK	10287959317
SWE	FIN	9694453117
SWE	FRA	7610803064
SWE	DEU	15230646439
SWE	GRC	540784070
SWE	HUN	698373760
SWE	ISL	209468864
SWE	IRL	627802547
SWE	ITA	4434212227
SWE	JPN	1899648468
SWE	KOR	1103886882
SWE	LUX	93991088
SWE	MEX	791099857
SWE	NLD	7558264876
SWE	NZL	138685067
SWE	NOR	15508728609
SWE	POL	3997562572
SWE	PRT	798096759
SWE	SVK	315405315
SWE	ESP	3284031601
SWE	CHE	1384244526
SWE	TUR	1753769276
SWE	GBR	11502837222
SWE	USA	11073182378
SWE	ARG	222695331
SWE	BRA	1447795497
SWE	CHL	362050630
SWE	CHN	4808442572
SWE	EST	1237845184
SWE	IND	1735412491
SWE	IDN	483566223
SWE	ISR	414091243
SWE	RUS	2803670349
SWE	SAU	1481586333
SWE	SVN	113346732
SWE	ZAF	1086920433
CHE	AUS	2097272876
CHE	AUT	6210179387
CHE	BEL	3725131484
CHE	CAN	2771824554
CHE	CZE	1636469262
CHE	DNK	993243576
CHE	FIN	873043648
CHE	FRA	15032782519
CHE	DEU	37547904994
CHE	GRC	1232684634
CHE	HUN	920614203
CHE	ISL	22726098
CHE	IRL	627290608
CHE	ITA	15357735694
CHE	JPN	6450683551
CHE	KOR	2181850696
CHE	LUX	284000086
CHE	MEX	1289679255
CHE	NLD	5580763092
CHE	NZL	213745451
CHE	NOR	718535573
CHE	POL	1985744416
CHE	PRT	980236178
CHE	SVK	489437020
CHE	ESP	6120986571
CHE	SWE	1578784331
CHE	TUR	2023030744
CHE	GBR	11496425084
CHE	USA	19814520129
CHE	ARG	439207456
CHE	BRA	2218508749
CHE	CHL	198043811
CHE	CHN	7212116769
CHE	EST	78172175
CHE	IND	2486937116
CHE	IDN	421999050
CHE	ISR	921952882
CHE	RUS	2596797065
CHE	SAU	1570381560
CHE	SVN	326090971
CHE	ZAF	738446807
TUR	AUS	337716020
TUR	AUT	845198487
TUR	BEL	1961617482
TUR	CAN	479401793
TUR	CZE	694434117
TUR	DNK	767719774
TUR	FIN	296031567
TUR	FRA	6055545067
TUR	DEU	11518357238
TUR	GRC	1454812710
TUR	HUN	441486215
TUR	ISL	7339871
TUR	IRL	338576002
TUR	ITA	6540697497
TUR	JPN	271475268
TUR	KOR	304009867
TUR	LUX	25455978
TUR	MEX	145490038
TUR	NLD	2479067161
TUR	NZL	63641426
TUR	NOR	342801122
TUR	POL	1504625713
TUR	PRT	465089287
TUR	SVK	455004870
TUR	ESP	3568131199
TUR	SWE	947969938
TUR	CHE	2061961819
TUR	GBR	7227039725
TUR	USA	3771537105
TUR	ARG	179262317
TUR	BRA	614602603
TUR	CHL	81213948
TUR	CHN	2258443701
TUR	EST	90370118
TUR	IND	607393125
TUR	IDN	251254280
TUR	ISR	2103766666
TUR	RUS	4643235483
TUR	SAU	2236230407
TUR	SVN	356666853
TUR	ZAF	369459696
GBR	AUS	4771196888
GBR	AUT	2185045840
GBR	BEL	19894800379
GBR	CAN	6621583157
GBR	CZE	2709434943
GBR	DNK	4083599363
GBR	FIN	2228852700
GBR	FRA	28744754557
GBR	DEU	41440260042
GBR	GRC	2016504891
GBR	HUN	1616117735
GBR	ISL	188661450
GBR	IRL	25090438258
GBR	ITA	13215319333
GBR	JPN	6265792540
GBR	KOR	3194730216
GBR	LUX	309501157
GBR	MEX	1386103837
GBR	NLD	31435340439
GBR	NZL	586383803
GBR	NOR	4322400909
GBR	POL	5528223227
GBR	PRT	2718976469
GBR	SVK	694731151
GBR	ESP	14632478367
GBR	SWE	8137106260
GBR	CHE	8616420858
GBR	TUR	4650548545
GBR	USA	53396686105
GBR	ARG	506573710
GBR	BRA	3233072707
